"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
3.362772300E-2,-9.056250572E0,1.458750057E1,-6.285000229E1,6.515315522E1
4.362772300E-2,-9.318750381E0,1.441875076E1,-6.403125000E1,6.629283867E1
5.362772300E-2,-8.962500572E0,1.443750095E1,-6.420000458E1,6.641090602E1
6.362772300E-2,-9.150000572E0,1.443750095E1,-6.416250610E1,6.640023444E1
7.362772300E-2,-9.018750191E0,1.423125076E1,-6.405000305E1,6.622891547E1
8.362772300E-2,-8.943750381E0,1.411875057E1,-6.401250458E1,6.615837461E1
9.362772300E-2,-8.887500763E0,1.395000076E1,-6.397500229E1,6.607867363E1
1.036277230E-1,-8.962500572E0,1.391250038E1,-6.416250610E1,6.626244240E1
1.136277230E-1,-9.056250572E0,1.374375057E1,-6.427500153E1,6.634894253E1
1.236277230E-1,-8.906250000E0,1.366875076E1,-6.412500000E1,6.616775394E1
1.336277230E-1,-9.187500000E0,1.353750038E1,-6.406875610E1,6.612472746E1
1.436277230E-1,-9.037500381E0,1.346250057E1,-6.412500000E1,6.614326088E1
1.536277230E-1,-9.150000572E0,1.336875057E1,-6.420000458E1,6.621243531E1
1.636277230E-1,-9.206250191E0,1.320000076E1,-6.429375458E1,6.627731090E1
1.736277230E-1,-9.093750000E0,1.340625095E1,-6.433125305E1,6.633953552E1
1.836277230E-1,-8.775000572E0,1.348125076E1,-6.399375153E1,6.598442992E1
1.936277230E-1,-8.550000191E0,1.335000038E1,-6.375000381E1,6.569161286E1
2.036277230E-1,-8.493750572E0,1.335000038E1,-6.373125076E1,6.566611480E1
2.136277230E-1,-8.175000191E0,1.336875057E1,-6.371250153E1,6.561125643E1
2.236277230E-1,-8.250000000E0,1.335000038E1,-6.378750229E1,6.568965260E1
2.336277230E-1,-8.193750381E0,1.344375038E1,-6.369375229E1,6.561071597E1
2.436277230E-1,-8.137500763E0,1.351875019E1,-6.369375229E1,6.561912531E1
2.536277230E-1,-8.268750191E0,1.320000076E1,-6.354375076E1,6.542492270E1
2.636277230E-1,-8.475000381E0,1.305000019E1,-6.360000229E1,6.547586141E1
2.736277230E-1,-8.793750763E0,1.308750057E1,-6.367500305E1,6.559816108E1
2.836277230E-1,-9.037500381E0,1.303125095E1,-6.376875305E1,6.571106285E1
2.936277230E-1,-9.300000191E0,1.291875076E1,-6.384375381E1,6.579824485E1
3.036277230E-1,-9.525000572E0,1.288125038E1,-6.367500305E1,6.565941106E1
3.136277230E-1,-9.768750191E0,1.261875057E1,-6.373125076E1,6.569881026E1
3.236277230E-1,-9.618750572E0,1.263750076E1,-6.360000229E1,6.555293341E1
3.336277230E-1,-9.637500763E0,1.269375038E1,-6.361875153E1,6.558474110E1
3.436277230E-1,-9.450000763E0,1.290000057E1,-6.367500305E1,6.565225467E1
3.536277230E-1,-9.300000191E0,1.269375038E1,-6.391875076E1,6.582725880E1
3.636277230E-1,-9.168750763E0,1.252500057E1,-6.373125076E1,6.559431342E1
3.736277230E-1,-8.906250000E0,1.275000095E1,-6.363750076E1,6.551042144E1
3.836277230E-1,-8.587500572E0,1.276875019E1,-6.369375229E1,6.552617972E1
3.936277230E-1,-8.493750572E0,1.282500076E1,-6.397500229E1,6.579836899E1
4.036277230E-1,-8.662500381E0,1.291875076E1,-6.401250458E1,6.587513777E1
4.136277230E-1,-8.700000763E0,1.288125038E1,-6.393750381E1,6.579985577E1
4.236277230E-1,-9.037500381E0,1.275000095E1,-6.380625153E1,6.569228776E1
4.336277230E-1,-8.925000191E0,1.295625019E1,-6.375000381E1,6.566264565E1
4.436277230E-1,-9.093750000E0,1.323750019E1,-6.373125076E1,6.572366411E1
4.536277230E-1,-9.150000572E0,1.286250019E1,-6.356250381E1,6.549319287E1
4.636277230E-1,-9.112500191E0,1.260000038E1,-6.352500153E1,6.540048538E1
4.736277230E-1,-9.018750191E0,1.275000095E1,-6.343125153E1,6.532552372E1
4.836277230E-1,-9.131250381E0,1.275000095E1,-6.333750153E1,6.525014450E1
4.936277230E-1,-9.112500191E0,1.260000038E1,-6.367500305E1,6.554619503E1
5.036277230E-1,-8.868750572E0,1.252500057E1,-6.380625153E1,6.562597131E1
5.136277230E-1,-8.981250763E0,1.248750019E1,-6.380625153E1,6.563412420E1
5.236277230E-1,-8.550000191E0,1.243125057E1,-6.390000153E1,6.565705361E1
5.336277230E-1,-8.568750381E0,1.282500076E1,-6.401250458E1,6.584455080E1
5.436277230E-1,-8.756250381E0,1.303125095E1,-6.382500076E1,6.572759044E1
5.536277230E-1,-8.812500000E0,1.299375057E1,-6.367500305E1,6.558203812E1
5.636277230E-1,-8.756250381E0,1.291875076E1,-6.382500076E1,6.570537850E1
5.736277230E-1,-8.737500191E0,1.293750095E1,-6.365625381E1,6.554266923E1
5.836277230E-1,-8.981250763E0,1.305000019E1,-6.356250381E1,6.550692529E1
5.936277230E-1,-8.775000572E0,1.291875076E1,-6.356250381E1,6.545293460E1
6.036277230E-1,-9.112500191E0,1.273125076E1,-6.358125305E1,6.548051730E1
6.136277230E-1,-9.225000381E0,1.258125019E1,-6.375000381E1,6.563117761E1
6.236277230E-1,-8.868750572E0,1.256250095E1,-6.367500305E1,6.550555076E1
6.336277230E-1,-8.700000763E0,1.265625095E1,-6.375000381E1,6.557387962E1
6.436277230E-1,-8.568750381E0,1.273125076E1,-6.356250381E1,6.538883789E1
6.536277230E-1,-8.550000191E0,1.301250076E1,-6.345000076E1,6.533245959E1
6.636277230E-1,-8.306250572E0,1.299375057E1,-6.358125305E1,6.542482015E1
6.736277230E-1,-8.437500000E0,1.327500057E1,-6.360000229E1,6.551623721E1
6.836277230E-1,-8.231250763E0,1.346250057E1,-6.356250381E1,6.549186440E1
6.936277230E-1,-8.231250763E0,1.327500057E1,-6.333750153E1,6.523509967E1
7.036277230E-1,-8.362500191E0,1.321875095E1,-6.350625229E1,6.540421138E1
7.136277230E-1,-8.381250381E0,1.316250038E1,-6.337500381E1,6.526781659E1
7.236277230E-1,-8.325000763E0,1.305000019E1,-6.322500229E1,6.509231181E1
7.336277230E-1,-8.231250763E0,1.310625076E1,-6.341250229E1,6.527382894E1
7.436277230E-1,-8.550000191E0,1.297500038E1,-6.343125153E1,6.530678991E1
7.536277230E-1,-8.493750572E0,1.276875019E1,-6.333750153E1,6.516765977E1
7.636277230E-1,-8.718750000E0,1.256250095E1,-6.333750153E1,6.515728763E1
7.736277230E-1,-8.568750381E0,1.286250019E1,-6.341250229E1,6.526877386E1
7.836277230E-1,-8.625000000E0,1.273125076E1,-6.348750305E1,6.532333744E1
7.936277230E-1,-8.700000763E0,1.271250057E1,-6.343125153E1,6.527496729E1
8.036277230E-1,-8.756250381E0,1.282500076E1,-6.356250381E1,6.543198344E1
8.136277230E-1,-8.962500572E0,1.267500019E1,-6.352500153E1,6.539424948E1
8.236277230E-1,-8.700000763E0,1.291875076E1,-6.365625381E1,6.553398190E1
8.336277230E-1,-8.625000000E0,1.303125095E1,-6.373125076E1,6.561917746E1
8.436277230E-1,-8.418750763E0,1.312500095E1,-6.358125305E1,6.546538592E1
8.536277230E-1,-8.493750572E0,1.286250019E1,-6.358125305E1,6.542295812E1
8.636277230E-1,-8.456250191E0,1.336875057E1,-6.348750305E1,6.542854654E1
8.736277230E-1,-8.362500191E0,1.342500019E1,-6.350625229E1,6.544620783E1
8.836277230E-1,-8.137500763E0,1.331250095E1,-6.352500153E1,6.541305236E1
8.936277230E-1,-8.006250381E0,1.336875057E1,-6.322500229E1,6.511700585E1
9.036277230E-1,-7.968750477E0,1.303125095E1,-6.311250305E1,6.493460192E1
9.136277230E-1,-8.193750381E0,1.291875076E1,-6.316875076E1,6.499479010E1
9.236277230E-1,-8.362500191E0,1.291875076E1,-6.328125381E1,6.512559109E1
9.336277230E-1,-8.306250572E0,1.303125095E1,-6.311250305E1,6.497688313E1
9.436277230E-1,-8.343750000E0,1.260000038E1,-6.331875229E1,6.509717786E1
9.536277230E-1,-8.306250572E0,1.246875095E1,-6.318750381E1,6.493938857E1
9.636277230E-1,-8.531250000E0,1.237500095E1,-6.337500381E1,6.513304832E1
9.736277230E-1,-8.662500381E0,1.246875095E1,-6.358125305E1,6.536883357E1
9.836277230E-1,-8.643750191E0,1.276875019E1,-6.358125305E1,6.542423969E1
9.936277230E-1,-8.550000191E0,1.301250076E1,-6.360000229E1,6.547814880E1
1.003627723E0,-8.362500191E0,1.293750095E1,-6.371250153E1,6.554840342E1
1.013627723E0,-8.156250000E0,1.293750095E1,-6.378750229E1,6.559534125E1
1.023627723E0,-8.118750572E0,1.305000019E1,-6.378750229E1,6.561297177E1
1.033627723E0,-8.118750572E0,1.335000038E1,-6.410625458E1,6.598294095E1
1.043627723E0,-8.006250381E0,1.353750038E1,-6.380625153E1,6.571606878E1
1.053627723E0,-7.837500095E0,1.355625057E1,-6.388125229E1,6.577243139E1
1.063627723E0,-7.706250191E0,1.335000038E1,-6.365625381E1,6.549601096E1
1.073627723E0,-7.612500191E0,1.321875095E1,-6.352500153E1,6.533078413E1
1.083627723E0,-7.650000095E0,1.321875095E1,-6.339375305E1,6.520755941E1
1.093627723E0,-7.837500095E0,1.327500057E1,-6.343125153E1,6.527768162E1
1.103627723E0,-7.912500381E0,1.331250095E1,-6.318750381E1,6.505759742E1
1.113627723E0,-8.043750763E0,1.331250095E1,-6.311250305E1,6.500086653E1
1.123627723E0,-8.175000191E0,1.325625038E1,-6.335625076E1,6.524241958E1
1.133627723E0,-8.212500572E0,1.320000076E1,-6.322500229E1,6.510826445E1
1.143627723E0,-8.343750000E0,1.321875095E1,-6.341250229E1,6.531078768E1
1.153627723E0,-8.437500000E0,1.329375076E1,-6.348750305E1,6.541084206E1
1.163627723E0,-8.418750763E0,1.340625095E1,-6.360000229E1,6.554054638E1
1.173627723E0,-8.418750763E0,1.327500057E1,-6.375000381E1,6.565945470E1
1.183627723E0,-8.231250763E0,1.327500057E1,-6.384375381E1,6.572673756E1
1.193627723E0,-7.987500191E0,1.316250038E1,-6.393750381E1,6.576515772E1
1.203627723E0,-8.006250381E0,1.327500057E1,-6.384375381E1,6.569893901E1
1.213627723E0,-7.968750477E0,1.306875038E1,-6.399375153E1,6.579888643E1
1.223627723E0,-7.875000477E0,1.333125019E1,-6.386250305E1,6.571268645E1
1.233627723E0,-7.856250286E0,1.316250038E1,-6.391875076E1,6.573110971E1
1.243627723E0,-7.631250381E0,1.318125057E1,-6.371250153E1,6.550774153E1
1.253627723E0,-7.612500191E0,1.351875019E1,-6.373125076E1,6.559252312E1
1.263627723E0,-7.800000191E0,1.361250019E1,-6.378750229E1,6.568855009E1
1.273627723E0,-7.968750477E0,1.355625057E1,-6.358125305E1,6.549693621E1
1.283627723E0,-7.668750286E0,1.357500076E1,-6.361875153E1,6.550141924E1
1.293627723E0,-7.650000095E0,1.376250076E1,-6.365625381E1,6.557474802E1
1.303627723E0,-7.818750381E0,1.342500019E1,-6.361875153E1,6.548823584E1
1.313627723E0,-7.706250191E0,1.363125038E1,-6.335625076E1,6.526263701E1
1.323627723E0,-7.743750095E0,1.374375057E1,-6.335625076E1,6.529066439E1
1.333627723E0,-7.537500381E0,1.355625057E1,-6.316875076E1,6.504519133E1
1.343627723E0,-7.500000477E0,1.344375038E1,-6.309375381E1,6.494463952E1
1.353627723E0,-7.368750095E0,1.329375076E1,-6.288750076E1,6.469822285E1
1.363627723E0,-7.575000286E0,1.321875095E1,-6.290625381E1,6.472490073E1
1.373627723E0,-7.575000286E0,1.314375019E1,-6.303750229E1,6.483722305E1
1.383627723E0,-7.612500191E0,1.329375076E1,-6.326250076E1,6.509084399E1
1.393627723E0,-7.612500191E0,1.340625095E1,-6.350625229E1,6.535075978E1
1.403627723E0,-7.950000286E0,1.331250095E1,-6.375000381E1,6.560859831E1
1.413627723E0,-8.362500191E0,1.318125057E1,-6.365625381E1,6.554231782E1
1.423627723E0,-8.343750000E0,1.335000038E1,-6.373125076E1,6.564688110E1
1.433627723E0,-8.475000381E0,1.335000038E1,-6.406875610E1,6.599131496E1
1.443627723E0,-8.606250763E0,1.327500057E1,-6.414375305E1,6.606598405E1
1.453627723E0,-8.606250763E0,1.338750076E1,-6.401250458E1,6.596130283E1
1.463627723E0,-8.625000000E0,1.335000038E1,-6.388125229E1,6.582877433E1
1.473627723E0,-8.737500191E0,1.320000076E1,-6.386250305E1,6.579516111E1
1.483627723E0,-7.781250477E0,1.425000095E1,-6.450000000E1,6.651210706E1
1.493627723E0,-2.850000143E0,4.297500229E1,-6.626250458E1,7.902969591E1
1.503627723E0,-1.312500089E-1,1.011937561E2,-6.871875000E1,1.223211351E2
1.513627723E0,1.406250000E0,1.739812622E2,-7.216875458E1,1.883607875E2
1.523627723E0,2.568750143E0,2.518875122E2,-7.599375153E1,2.631139821E2
1.533627723E0,3.337500095E0,3.318187561E2,-8.002500153E1,3.413485413E2
1.543627723E0,4.181250095E0,4.125750122E2,-8.420625305E1,4.211013139E2
1.553627723E0,4.893750191E0,4.933125305E2,-8.820000458E1,5.011590989E2
1.563627723E0,4.631250381E0,5.729812622E2,-9.112500000E1,5.802006041E2
1.573627723E0,4.312500060E-1,6.250500488E2,-9.337500000E1,6.319862658E2
1.583627723E0,-1.893750072E0,6.475500488E2,-9.478125000E1,6.544525478E2
1.593627723E0,-3.206250191E0,6.555000000E2,-9.515625000E1,6.623784733E2
1.603627723E0,-3.900000095E0,6.584625244E2,-9.513750458E1,6.653113939E2
1.613627723E0,-4.462500095E0,6.591187744E2,-9.481875610E1,6.659189659E2
1.623627723E0,-5.156250000E0,6.590625000E2,-9.440625000E1,6.658096619E2
1.633627723E0,-5.606250286E0,6.589312744E2,-9.408750153E1,6.656382744E2
1.643627723E0,-5.925000191E0,6.590250244E2,-9.405000305E1,6.657285419E2
1.653627723E0,-6.243750095E0,6.588750000E2,-9.380625153E1,6.655485428E2
1.663627723E0,-6.506250381E0,6.588000488E2,-9.361875153E1,6.654504537E2
1.673627723E0,-6.337500095E0,6.589125366E2,-9.322500610E1,6.655049185E2
1.683627723E0,-6.525000095E0,6.586500244E2,-9.300000000E1,6.652153263E2
1.693627723E0,-6.675000191E0,6.586687622E2,-9.266250610E1,6.651882696E2
1.703627723E0,-6.806250095E0,6.584625244E2,-9.245625305E1,6.649566751E2
1.713627723E0,-6.975000381E0,6.585937500E2,-9.236250305E1,6.650753417E2
1.723627723E0,-7.425000191E0,6.583875122E2,-9.226875305E1,6.648629706E2
1.733627723E0,-7.612500191E0,6.583687744E2,-9.226875305E1,6.648465357E2
1.743627723E0,-7.818750381E0,6.582750244E2,-9.223125458E1,6.647508894E2
1.753627723E0,-8.081250191E0,6.582562866E2,-9.225000000E1,6.647380747E2
1.763627723E0,-8.493750572E0,6.582937622E2,-9.230625153E1,6.647881356E2
1.773627723E0,-8.606250763E0,6.582750244E2,-9.240000153E1,6.647840519E2
1.783627723E0,-8.606250763E0,6.583312988E2,-9.243750000E1,6.648449879E2
1.793627723E0,-8.568750381E0,6.581250000E2,-9.243750000E1,6.646402264E2
1.803627723E0,-8.681250572E0,6.580687866E2,-9.243750000E1,6.645860241E2
1.813627723E0,-8.887500763E0,6.580500488E2,-9.232500458E1,6.645545583E2
1.823627723E0,-8.906250000E0,6.580687866E2,-9.211875153E1,6.645447416E2
1.833627723E0,-9.150000572E0,6.579750366E2,-9.183750153E1,6.644162837E2
1.843627723E0,-9.056250572E0,6.580875244E2,-9.178125000E1,6.645186253E2
1.853627723E0,-9.037500381E0,6.581625366E2,-9.181875610E1,6.645978370E2
1.863627723E0,-9.000000000E0,6.584812622E2,-9.166875458E1,6.648922719E2
1.873627723E0,-9.112500191E0,6.585750122E2,-9.155625153E1,6.649711509E2
1.883627723E0,-8.943750381E0,6.584812622E2,-9.112500000E1,6.648167635E2
1.893627723E0,-9.037500381E0,6.584437866E2,-9.112500000E1,6.647809129E2
1.903627723E0,-8.981250763E0,6.583687744E2,-9.106875610E1,6.646981453E2
1.913627723E0,-8.793750763E0,6.584437866E2,-9.114375305E1,6.647802147E2
1.923627723E0,-8.756250381E0,6.581437988E2,-9.080625153E1,6.644363831E2
1.933627723E0,-8.887500763E0,6.577875366E2,-9.078750610E1,6.640826773E2
1.943627723E0,-9.168750763E0,6.575625000E2,-9.080625153E1,6.638661633E2
1.953627723E0,-9.093750000E0,6.574312744E2,-9.056250000E1,6.637018482E2
1.963627723E0,-9.168750763E0,6.574125366E2,-9.075000000E1,6.637099305E2
1.973627723E0,-9.000000000E0,6.575062866E2,-9.052500153E1,6.637697589E2
1.983627723E0,-9.225000381E0,6.572625122E2,-9.052500153E1,6.635313757E2
1.993627723E0,-9.337500572E0,6.570750122E2,-9.043125153E1,6.633344344E2
2.003627723E0,-9.600000381E0,6.572250366E2,-9.080625153E1,6.635380050E2
2.013627723E0,-9.506250381E0,6.573375244E2,-9.069375610E1,6.636326900E2
2.023627723E0,-9.487500191E0,6.571125488E2,-9.061875153E1,6.633993312E2
2.033627723E0,-9.637500763E0,6.569250488E2,-9.073125458E1,6.632311526E2
2.043627723E0,-9.675000191E0,6.569625244E2,-9.069375610E1,6.632636893E2
2.053627723E0,-9.937500000E0,6.567562866E2,-9.078750610E1,6.630761232E2
2.063627723E0,-9.993750572E0,6.569625244E2,-9.073125458E1,6.632735439E2
2.073627723E0,-1.023750019E1,6.569062500E2,-9.090000153E1,6.632446291E2
2.083627723E0,-1.021875000E1,6.569062500E2,-9.065625000E1,6.632109768E2
2.093627723E0,-1.044375038E1,6.571312866E2,-9.084375000E1,6.634630259E2
2.103627723E0,-1.040625000E1,6.573562622E2,-9.097500610E1,6.637032449E2
2.113627723E0,-1.048125076E1,6.575250244E2,-9.086250305E1,6.638561658E2
2.123627723E0,-1.053750038E1,6.575625000E2,-9.086250305E1,6.638941744E2
2.133627723E0,-1.033125019E1,6.577125244E2,-9.095625305E1,6.640523620E2
2.143627723E0,-1.033125019E1,6.575625000E2,-9.097500610E1,6.639063397E2
2.153627723E0,-1.031250000E1,6.578812866E2,-9.093750000E1,6.642166543E2
2.163627723E0,-1.010625076E1,6.579375000E2,-9.086250305E1,6.642588988E2
2.173627723E0,-1.006875038E1,6.578062744E2,-9.022500610E1,6.640414340E2
2.183627723E0,-1.010625076E1,6.576187744E2,-8.988750458E1,6.638104792E2
2.193627723E0,-9.881250381E0,6.576562500E2,-8.986875153E1,6.638416790E2
2.203627723E0,-9.975000381E0,6.576000366E2,-9.005625153E1,6.638128029E2
2.213627723E0,-1.018125057E1,6.576750488E2,-8.986875153E1,6.638648358E2
2.223627723E0,-1.021875000E1,6.578625488E2,-8.977500153E1,6.640384830E2
2.233627723E0,-1.001250076E1,6.576562500E2,-8.953125000E1,6.637980401E2
2.243627723E0,-9.956250191E0,6.578062744E2,-8.934375000E1,6.639205730E2
2.253627723E0,-9.843750000E0,6.577687988E2,-8.960625458E1,6.639171432E2
2.263627723E0,-1.010625076E1,6.576562500E2,-8.983125305E1,6.638399909E2
2.273627723E0,-1.059375000E1,6.574125366E2,-8.998125458E1,6.636264740E2
2.283627723E0,-1.050000000E1,6.575062866E2,-8.983125305E1,6.636975373E2
2.293627723E0,-1.042500019E1,6.573000488E2,-8.986875153E1,6.634971193E2
2.303627723E0,-1.051875019E1,6.572625122E2,-8.986875153E1,6.634614130E2
2.313627723E0,-1.080000019E1,6.571312866E2,-9.005625153E1,6.633613618E2
2.323627723E0,-1.113750076E1,6.567562866E2,-9.016875458E1,6.630107603E2
2.333627723E0,-1.132500076E1,6.567562866E2,-9.039375305E1,6.630445734E2
2.343627723E0,-1.117500019E1,6.568312988E2,-9.026250458E1,6.630984508E2
2.353627723E0,-1.119375038E1,6.569250488E2,-9.058125305E1,6.632350890E2
2.363627723E0,-1.123125076E1,6.569812622E2,-9.050625610E1,6.632811638E2
2.373627723E0,-1.128750038E1,6.570562744E2,-9.041250610E1,6.633436339E2
2.383627723E0,-1.123125076E1,6.569812622E2,-9.043125153E1,6.632709334E2
2.393627723E0,-1.110000038E1,6.572437744E2,-9.033750153E1,6.635159781E2
2.403627723E0,-1.089375019E1,6.571687622E2,-9.016875458E1,6.634152999E2
2.413627723E0,-1.080000019E1,6.571312866E2,-8.996250153E1,6.633486410E2
2.423627723E0,-1.085625076E1,6.573562622E2,-9.001875305E1,6.635800551E2
2.433627723E0,-1.063125038E1,6.574687500E2,-8.955000305E1,6.636244297E2
2.443627723E0,-1.065000057E1,6.575250244E2,-8.958750153E1,6.636855435E2
2.453627723E0,-1.076250076E1,6.574687500E2,-8.968125153E1,6.636442688E2
2.463627723E0,-1.072500038E1,6.576000366E2,-8.962500000E1,6.637661293E2
2.473627723E0,-1.076250076E1,6.575625000E2,-8.971875000E1,6.637422142E2
2.483627723E0,-1.102500057E1,6.578250122E2,-8.981250000E1,6.640192636E2
2.493627723E0,-1.110000038E1,6.579937744E2,-8.992500305E1,6.642029233E2
2.503627723E0,-1.098750019E1,6.577125244E2,-8.985000610E1,6.639122785E2
2.513627723E0,-1.100625038E1,6.575437622E2,-8.986875153E1,6.637479411E2
2.523627723E0,-1.121250057E1,6.572812500E2,-8.968125153E1,6.634659665E2
2.533627723E0,-1.136250019E1,6.572625122E2,-8.960625458E1,6.634398219E2
