"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
2.543627723E0,-1.140000057E1,6.570750122E2,-8.977500153E1,6.632775306E2
2.553627723E0,-1.145625019E1,6.569437866E2,-8.968125153E1,6.631358166E2
2.563627723E0,-1.126875019E1,6.567750244E2,-8.960625458E1,6.629552762E2
2.573627723E0,-1.141875076E1,6.564937744E2,-8.934375000E1,6.626437726E2
2.583627723E0,-1.149375057E1,6.565500488E2,-8.930625153E1,6.626957669E2
2.593627723E0,-1.155000019E1,6.567375488E2,-8.934375000E1,6.628875593E2
2.603627723E0,-1.147500038E1,6.566437988E2,-8.936250305E1,6.627959046E2
2.613627723E0,-1.121250057E1,6.566250000E2,-8.934375000E1,6.627702592E2
2.623627723E0,-1.140000057E1,6.567562866E2,-8.934375000E1,6.629035267E2
2.633627723E0,-1.140000057E1,6.567937622E2,-8.945625305E1,6.629558261E2
2.643627723E0,-1.126875019E1,6.568687744E2,-8.928750610E1,6.630051510E2
2.653627723E0,-1.128750038E1,6.570937500E2,-8.951250458E1,6.632586919E2
2.663627723E0,-1.145625019E1,6.570187988E2,-8.981250000E1,6.632278891E2
2.673627723E0,-1.140000057E1,6.567562866E2,-8.971875000E1,6.629541720E2
2.683627723E0,-1.115625000E1,6.569250488E2,-8.983125305E1,6.631324421E2
2.693627723E0,-1.098750019E1,6.568500366E2,-8.958750153E1,6.630223346E2
2.703627723E0,-1.072500038E1,6.569250488E2,-8.943750000E1,6.630721015E2
2.713627723E0,-1.072500038E1,6.567000122E2,-8.925000000E1,6.628238787E2
2.723627723E0,-1.087500000E1,6.566625366E2,-8.921250153E1,6.627841451E2
2.733627723E0,-1.083750057E1,6.567000122E2,-8.913750458E1,6.628105704E2
2.743627723E0,-1.065000057E1,6.567937622E2,-8.900625610E1,6.628827817E2
2.753627723E0,-1.068750000E1,6.569437866E2,-8.900625610E1,6.630320317E2
2.763627723E0,-1.095000076E1,6.568875122E2,-8.906250000E1,6.629881108E2
2.773627723E0,-1.104375076E1,6.571125488E2,-8.917500305E1,6.632277493E2
2.783627723E0,-1.132500076E1,6.568875122E2,-8.910000610E1,6.629994498E2
2.793627723E0,-1.153125000E1,6.571125488E2,-8.926875305E1,6.632486576E2
2.803627723E0,-1.162500000E1,6.572625122E2,-8.949375153E1,6.634291840E2
2.813627723E0,-1.153125000E1,6.571500244E2,-8.962500000E1,6.633338262E2
2.823627723E0,-1.166250038E1,6.572062988E2,-8.958750153E1,6.633868054E2
2.833627723E0,-1.164375019E1,6.572062988E2,-8.973750305E1,6.634067497E2
2.843627723E0,-1.158750057E1,6.571875000E2,-8.966250610E1,6.633770009E2
2.853627723E0,-1.162500000E1,6.569625244E2,-8.956875610E1,6.631421124E2
2.863627723E0,-1.147500038E1,6.571500244E2,-8.951250458E1,6.633176605E2
2.873627723E0,-1.136250019E1,6.570187988E2,-8.921250153E1,6.631452924E2
2.883627723E0,-1.147500038E1,6.569437866E2,-8.932500458E1,6.630880566E2
2.893627723E0,-1.166250038E1,6.569812622E2,-8.923125458E1,6.631158342E2
2.903627723E0,-1.156875038E1,6.569437866E2,-8.911875153E1,6.630619327E2
2.913627723E0,-1.141875076E1,6.569625244E2,-8.874375153E1,6.630276011E2
2.923627723E0,-1.155000019E1,6.568312988E2,-8.885625458E1,6.629149203E2
2.933627723E0,-1.158750057E1,6.570562744E2,-8.896875000E1,6.631535692E2
2.943627723E0,-1.140000057E1,6.570937500E2,-8.900625610E1,6.631924833E2
2.953627723E0,-1.132500076E1,6.569250488E2,-8.902500153E1,6.630265653E2
2.963627723E0,-1.117500019E1,6.569250488E2,-8.881875610E1,6.629963588E2
2.973627723E0,-1.098750019E1,6.569437866E2,-8.868750000E1,6.629942206E2
2.983627723E0,-1.106250000E1,6.569812622E2,-8.872500610E1,6.630376192E2
2.993627723E0,-1.149375057E1,6.567937622E2,-8.895000458E1,6.628893239E2
3.003627723E0,-1.126875019E1,6.568687744E2,-8.870625305E1,6.629271233E2
3.013627723E0,-1.104375076E1,6.569812622E2,-8.906250000E1,6.630825531E2
3.023627723E0,-1.093125057E1,6.569625244E2,-8.917500305E1,6.630772443E2
3.033627723E0,-1.111875057E1,6.572625122E2,-8.938125610E1,6.634053403E2
3.043627723E0,-1.141875076E1,6.572250366E2,-8.960625458E1,6.634036610E2
3.053627723E0,-1.158750057E1,6.570562744E2,-8.981250000E1,6.632672938E2
3.063627723E0,-1.145625019E1,6.569062500E2,-8.962500000E1,6.630910251E2
3.073627723E0,-1.132500076E1,6.572062988E2,-8.988750458E1,6.634215389E2
3.083627723E0,-1.141875076E1,6.572812500E2,-8.992500305E1,6.635024760E2
3.093627723E0,-1.175625038E1,6.570375366E2,-8.975625610E1,6.632440874E2
3.103627723E0,-1.213125038E1,6.568312988E2,-8.941875458E1,6.630009321E2
3.113627723E0,-1.188750076E1,6.568500366E2,-8.913750458E1,6.629772078E2
3.123627723E0,-1.177500057E1,6.567937622E2,-8.881875610E1,6.628766613E2
3.133627723E0,-1.158750057E1,6.568875122E2,-8.874375153E1,6.629562032E2
3.143627723E0,-1.168125057E1,6.568875122E2,-8.876250458E1,6.629603589E2
3.153627723E0,-1.160625076E1,6.569062500E2,-8.844375610E1,6.629350076E2
3.163627723E0,-1.162500000E1,6.570000000E2,-8.851875305E1,6.630382419E2
3.173627723E0,-1.158750057E1,6.571312866E2,-8.848125458E1,6.631626727E2
3.183627723E0,-1.143750000E1,6.573562622E2,-8.851875305E1,6.633880022E2
3.193627723E0,-1.145625019E1,6.571312866E2,-8.870625305E1,6.631904499E2
3.203627723E0,-1.149375057E1,6.571312866E2,-8.891250610E1,6.632187180E2
3.213627723E0,-1.173750019E1,6.571875000E2,-8.902500153E1,6.632937735E2
3.223627723E0,-1.158750057E1,6.573750000E2,-8.900625610E1,6.634743962E2
3.233627723E0,-1.166250038E1,6.570562744E2,-8.895000458E1,6.631523694E2
3.243627723E0,-1.136250019E1,6.570937500E2,-8.863125610E1,6.631416155E2
3.253627723E0,-1.134375000E1,6.569437866E2,-8.842500305E1,6.629651579E2
3.263627723E0,-1.147500038E1,6.566812744E2,-8.848125458E1,6.627147985E2
3.273627723E0,-1.145625019E1,6.569250488E2,-8.840625000E1,6.629460238E2
3.283627723E0,-1.115625000E1,6.568312988E2,-8.825625610E1,6.628280198E2
3.293627723E0,-1.089375019E1,6.567750244E2,-8.803125000E1,6.627379629E2
3.303627723E0,-1.100625038E1,6.567000122E2,-8.816250610E1,6.626829340E2
3.313627723E0,-1.123125076E1,6.568125000E2,-8.844375610E1,6.628356502E2
3.323627723E0,-1.140000057E1,6.567187500E2,-8.865000153E1,6.627731885E2
3.333627723E0,-1.143750000E1,6.568125000E2,-8.885625458E1,6.628943434E2
3.343627723E0,-1.134375000E1,6.568875122E2,-8.893125153E1,6.629771126E2
3.353627723E0,-1.149375057E1,6.568125000E2,-8.902500153E1,6.629179567E2
3.363627723E0,-1.170000076E1,6.566625366E2,-8.904375458E1,6.627755029E2
3.373627723E0,-1.192500019E1,6.566625366E2,-8.926875305E1,6.628097788E2
3.383627723E0,-1.201875019E1,6.564937744E2,-8.917500305E1,6.626316529E2
3.393627723E0,-1.201875019E1,6.564562988E2,-8.917500305E1,6.625945244E2
3.403627723E0,-1.205625057E1,6.563250122E2,-8.910000610E1,6.624550444E2
3.413627723E0,-1.213125038E1,6.562687988E2,-8.904375458E1,6.623931565E2
3.423627723E0,-1.211250019E1,6.564375000E2,-8.940000153E1,6.626079266E2
3.433627723E0,-1.218750095E1,6.565875244E2,-8.945625305E1,6.627655193E2
3.443627723E0,-1.237500095E1,6.567562866E2,-8.981250000E1,6.629843481E2
3.453627723E0,-1.248750019E1,6.567750244E2,-8.951250458E1,6.629644476E2
3.463627723E0,-1.245000076E1,6.568312988E2,-8.953125000E1,6.630220225E2
3.473627723E0,-1.218750095E1,6.568687744E2,-8.928750610E1,6.630214029E2
3.483627723E0,-1.239375019E1,6.570000000E2,-8.949375153E1,6.631830340E2
3.493627723E0,-1.233750057E1,6.570000000E2,-8.943750000E1,6.631743966E2
3.503627723E0,-1.239375019E1,6.570187988E2,-8.913750458E1,6.631536789E2
3.513627723E0,-1.252500057E1,6.567750244E2,-8.893125153E1,6.628869254E2
3.523627723E0,-1.222500038E1,6.568687744E2,-8.870625305E1,6.629440676E2
3.533627723E0,-1.201875019E1,6.568687744E2,-8.898750305E1,6.629779882E2
3.543627723E0,-1.196250057E1,6.571500244E2,-8.919375610E1,6.632833347E2
3.553627723E0,-1.220625019E1,6.572437744E2,-8.951250458E1,6.634235902E2
3.563627723E0,-1.218750095E1,6.571312866E2,-8.932500458E1,6.632865289E2
3.573627723E0,-1.215000057E1,6.571312866E2,-8.940000153E1,6.632959450E2
3.583627723E0,-1.222500038E1,6.569437866E2,-8.930625153E1,6.630989338E2
3.593627723E0,-1.203750038E1,6.569437866E2,-8.943750000E1,6.631131929E2
3.603627723E0,-1.211250019E1,6.570937500E2,-8.926875305E1,6.632403932E2
3.613627723E0,-1.218750095E1,6.571875000E2,-8.910000610E1,6.633119601E2
3.623627723E0,-1.222500038E1,6.567750244E2,-8.872500610E1,6.628536867E2
3.633627723E0,-1.205625057E1,6.566812744E2,-8.833125305E1,6.627051076E2
3.643627723E0,-1.173750019E1,6.566250000E2,-8.806875610E1,6.626086819E2
3.653627723E0,-1.164375019E1,6.567937622E2,-8.808750153E1,6.627767580E2
3.663627723E0,-1.164375019E1,6.569625244E2,-8.808750153E1,6.629439971E2
3.673627723E0,-1.171875000E1,6.569250488E2,-8.812500000E1,6.629131651E2
3.683627723E0,-1.181250000E1,6.566812744E2,-8.808750153E1,6.626682724E2
3.693627723E0,-1.155000019E1,6.566437988E2,-8.788125610E1,6.625991218E2
3.703627723E0,-1.156875038E1,6.568687744E2,-8.805000305E1,6.628447977E2
3.713627723E0,-1.151250076E1,6.567562866E2,-8.805000305E1,6.627323447E2
3.723627723E0,-1.186875057E1,6.570562744E2,-8.842500305E1,6.630858136E2
3.733627723E0,-1.230000019E1,6.569437866E2,-8.833125305E1,6.629697120E2
3.743627723E0,-1.231875038E1,6.569625244E2,-8.851875305E1,6.630136347E2
3.753627723E0,-1.215000057E1,6.571312866E2,-8.831250000E1,6.631502454E2
3.763627723E0,-1.203750038E1,6.573375244E2,-8.844375610E1,6.633700479E2
3.773627723E0,-1.228125095E1,6.573375244E2,-8.865000153E1,6.634020447E2
3.783627723E0,-1.211250019E1,6.574312744E2,-8.850000000E1,6.634718104E2
3.793627723E0,-1.205625057E1,6.576750488E2,-8.835000610E1,6.636923584E2
3.803627723E0,-1.209375095E1,6.576000366E2,-8.823750305E1,6.636037401E2
3.813627723E0,-1.179375076E1,6.575625000E2,-8.825625610E1,6.635636373E2
3.823627723E0,-1.181250000E1,6.574687500E2,-8.814375305E1,6.634561128E2
3.833627723E0,-1.194375038E1,6.576375122E2,-8.827500153E1,6.636431470E2
3.843627723E0,-1.186875057E1,6.574125366E2,-8.831250000E1,6.634238526E2
3.853627723E0,-1.185000038E1,6.573562622E2,-8.825625610E1,6.633602677E2
3.863627723E0,-1.200000000E1,6.571125488E2,-8.835000610E1,6.631339423E2
3.873627723E0,-1.218750095E1,6.568687744E2,-8.842500305E1,6.629058026E2
3.883627723E0,-1.185000038E1,6.567187500E2,-8.829375458E1,6.627335258E2
3.893627723E0,-1.188750076E1,6.566625366E2,-8.814375305E1,6.626585251E2
3.903627723E0,-1.168125057E1,6.567187500E2,-8.799375153E1,6.626906281E2
3.913627723E0,-1.145625019E1,6.564750366E2,-8.776875305E1,6.624153330E2
3.923627723E0,-1.153125000E1,6.564375000E2,-8.778750610E1,6.623819196E2
3.933627723E0,-1.151250076E1,6.562500000E2,-8.771250153E1,6.621858373E2
3.943627723E0,-1.155000019E1,6.564375000E2,-8.767500305E1,6.623673453E2
3.953627723E0,-1.149375057E1,6.565312500E2,-8.784375000E1,6.624816322E2
3.963627723E0,-1.156875038E1,6.566062622E2,-8.786250305E1,6.625597626E2
3.973627723E0,-1.151250076E1,6.566437988E2,-8.808750153E1,6.626258553E2
3.983627723E0,-1.155000019E1,6.566437988E2,-8.799375153E1,6.626140516E2
3.993627723E0,-1.183125019E1,6.567000122E2,-8.812500000E1,6.626921609E2
4.003627723E0,-1.200000000E1,6.569250488E2,-8.810625458E1,6.629157050E2
4.013627723E0,-1.201875019E1,6.572062988E2,-8.810625458E1,6.631947540E2
4.023627723E0,-1.213125038E1,6.571500244E2,-8.821875000E1,6.631559920E2
4.033627723E0,-1.201875019E1,6.571125488E2,-8.806875610E1,6.630968692E2
4.043627723E0,-1.201875019E1,6.570937500E2,-8.823750305E1,6.631006738E2
4.053627723E0,-1.201875019E1,6.572062988E2,-8.823750305E1,6.632122032E2
4.063627723E0,-1.207500076E1,6.574500122E2,-8.842500305E1,6.634796948E2
4.073627723E0,-1.200000000E1,6.575625000E2,-8.848125458E1,6.635972979E2
4.083627723E0,-1.200000000E1,6.574312744E2,-8.859375000E1,6.634822779E2
4.093627723E0,-1.220625019E1,6.573187866E2,-8.885625458E1,6.634096877E2
4.103627723E0,-1.207500076E1,6.573375244E2,-8.866875458E1,6.634007648E2
4.113627723E0,-1.224375057E1,6.574312744E2,-8.891250610E1,6.635293692E2
4.123627723E0,-1.230000019E1,6.576187744E2,-8.919375610E1,6.637539217E2
4.133627723E0,-1.243125057E1,6.574125366E2,-8.917500305E1,6.635495162E2
4.143627723E0,-1.254375076E1,6.571125488E2,-8.913750458E1,6.632493816E2
4.153627723E0,-1.282500076E1,6.569812622E2,-8.932500458E1,6.631499197E2
4.163627723E0,-1.291875076E1,6.569437866E2,-8.928750610E1,6.631095623E2
4.173627723E0,-1.284375095E1,6.572250366E2,-8.917500305E1,6.633716092E2
4.183627723E0,-1.293750095E1,6.572062988E2,-8.945625305E1,6.633927339E2
4.193627723E0,-1.316250038E1,6.574875488E2,-8.973750305E1,6.637137544E2
4.203627723E0,-1.333125019E1,6.573937988E2,-8.977500153E1,6.636293241E2
4.213627723E0,-1.329375076E1,6.573375244E2,-8.962500000E1,6.635525491E2
4.223627723E0,-1.340625095E1,6.573187866E2,-9.003750610E1,6.635920941E2
4.233627723E0,-1.320000076E1,6.573562622E2,-8.966250610E1,6.635743067E2
4.243627723E0,-1.308750057E1,6.574875488E2,-8.962500000E1,6.636970696E2
4.253627723E0,-1.299375057E1,6.573000488E2,-8.956875610E1,6.635018868E2
4.263627723E0,-1.280625057E1,6.572625122E2,-8.958750153E1,6.634635864E2
4.273627723E0,-1.263750076E1,6.568687744E2,-8.936250305E1,6.630399311E2
4.283627723E0,-1.243125057E1,6.568500366E2,-8.908125305E1,6.629796198E2
4.293627723E0,-1.271250057E1,6.567375488E2,-8.906250000E1,6.628709864E2
4.303627723E0,-1.235625076E1,6.569625244E2,-8.865000153E1,6.630318682E2
4.313627723E0,-1.235625076E1,6.567562866E2,-8.895000458E1,6.628677095E2
4.323627723E0,-1.230000019E1,6.565687866E2,-8.883750153E1,6.626658006E2
4.333627723E0,-1.211250019E1,6.565875244E2,-8.857500458E1,6.626457736E2
4.343627723E0,-1.216875076E1,6.563062744E2,-8.818125153E1,6.623155875E2
4.353627723E0,-1.196250057E1,6.564000244E2,-8.795625305E1,6.623748153E2
4.363627723E0,-1.213125038E1,6.561750488E2,-8.786250305E1,6.621424933E2
4.373627723E0,-1.200000000E1,6.564375000E2,-8.786250305E1,6.624001893E2
4.383627723E0,-1.203750038E1,6.560062866E2,-8.790000153E1,6.619785191E2
4.393627723E0,-1.216875076E1,6.561750488E2,-8.782500458E1,6.621382066E2
4.403627723E0,-1.207500076E1,6.564375000E2,-8.782500458E1,6.623965795E2
4.413627723E0,-1.209375095E1,6.564562988E2,-8.775000000E1,6.624056111E2
4.423627723E0,-1.209375095E1,6.568687744E2,-8.797500610E1,6.628442104E2
4.433627723E0,-1.200000000E1,6.568875122E2,-8.778750610E1,6.628362165E2
4.443627723E0,-1.183125019E1,6.570562744E2,-8.776875305E1,6.629979489E2
4.453627723E0,-1.173750019E1,6.570000000E2,-8.786250305E1,6.629529307E2
4.463627723E0,-1.190625000E1,6.573187866E2,-8.805000305E1,6.632967278E2
4.473627723E0,-1.173750019E1,6.573187866E2,-8.788125610E1,6.632713407E2
4.483627723E0,-1.186875057E1,6.572062988E2,-8.780625153E1,6.631522633E2
4.493627723E0,-1.218750095E1,6.570000000E2,-8.797500610E1,6.629759701E2
4.503627723E0,-1.224375057E1,6.569062500E2,-8.801250458E1,6.628890795E2
4.513627723E0,-1.245000076E1,6.567562866E2,-8.799375153E1,6.627418222E2
4.523627723E0,-1.258125019E1,6.566250000E2,-8.821875000E1,6.626441174E2
4.533627723E0,-1.248750019E1,6.567375488E2,-8.831250000E1,6.627663565E2
4.543627723E0,-1.243125057E1,6.566250000E2,-8.810625458E1,6.626263191E2
4.553627723E0,-1.256250095E1,6.565500488E2,-8.803125000E1,6.625445525E2
4.563627723E0,-1.246875095E1,6.564000244E2,-8.803125000E1,6.623941144E2
4.573627723E0,-1.243125057E1,6.564750366E2,-8.814375305E1,6.624827023E2
4.583627723E0,-1.243125057E1,6.562312622E2,-8.805000305E1,6.622286679E2
4.593627723E0,-1.243125057E1,6.564000244E2,-8.820000458E1,6.624158579E2
4.603627723E0,-1.224375057E1,6.564375000E2,-8.812500000E1,6.624395191E2
4.613627723E0,-1.216875076E1,6.564375000E2,-8.790000153E1,6.624082428E2
4.623627723E0,-1.213125038E1,6.563812866E2,-8.788125610E1,6.623493609E2
4.633627723E0,-1.192500019E1,6.563625488E2,-8.799375153E1,6.623419822E2
4.643627723E0,-1.201875019E1,6.565500488E2,-8.820000458E1,6.625569091E2
4.653627723E0,-1.190625000E1,6.565875244E2,-8.814375305E1,6.625845283E2
4.663627723E0,-1.201875019E1,6.570375366E2,-8.836875153E1,6.630624489E2
4.673627723E0,-1.233750057E1,6.570750122E2,-8.881875610E1,6.631655578E2
4.683627723E0,-1.265625095E1,6.574687500E2,-8.900625610E1,6.635868078E2
4.693627723E0,-1.297500038E1,6.576375122E2,-8.943750000E1,6.638181336E2
4.703627723E0,-1.327500057E1,6.577500000E2,-8.988750458E1,6.639962738E2
4.713627723E0,-1.374375057E1,6.580500488E2,-9.046875000E1,6.643819325E2
4.723627723E0,-1.417500019E1,6.582375488E2,-9.076875305E1,6.646176102E2
4.733627723E0,-1.436250019E1,6.585375366E2,-9.108750153E1,6.649623309E2
4.743627723E0,-1.453125095E1,6.584625244E2,-9.144375610E1,6.649406093E2
4.753627723E0,-1.453125095E1,6.585937500E2,-9.127500153E1,6.650473748E2
4.763627723E0,-1.458750057E1,6.585750122E2,-9.136875153E1,6.650429239E2
4.773627723E0,-1.451250076E1,6.585937500E2,-9.123750305E1,6.650418199E2
4.783627723E0,-1.464375019E1,6.588187866E2,-9.153750610E1,6.653087614E2
4.793627723E0,-1.460625076E1,6.586500244E2,-9.148125458E1,6.651330823E2
4.803627723E0,-1.441875076E1,6.585187988E2,-9.151875305E1,6.650042037E2
4.813627723E0,-1.434375095E1,6.583687744E2,-9.150000000E1,6.648514393E2
4.823627723E0,-1.415625095E1,6.582750244E2,-9.127500153E1,6.647236517E2
4.833627723E0,-1.415625095E1,6.582000122E2,-9.142500305E1,6.646699833E2
4.843627723E0,-1.411875057E1,6.580875244E2,-9.112500000E1,6.645165871E2
4.853627723E0,-1.413750076E1,6.579937744E2,-9.105000305E1,6.644138613E2
4.863627723E0,-1.383750057E1,6.578062744E2,-9.045000458E1,6.641398756E2
4.873627723E0,-1.378125095E1,6.579562988E2,-9.013125610E1,6.642439743E2
4.883627723E0,-1.387500095E1,6.580125122E2,-8.983125305E1,6.642609697E2
4.893627723E0,-1.410000038E1,6.580125122E2,-8.986875153E1,6.642707797E2
4.903627723E0,-1.380000019E1,6.580500488E2,-8.970000458E1,6.642788553E2
4.913627723E0,-1.357500076E1,6.579000244E2,-8.940000153E1,6.640851474E2
4.923627723E0,-1.365000057E1,6.577125244E2,-8.943750000E1,6.639059826E2
4.933627723E0,-1.363125038E1,6.577875366E2,-8.943750000E1,6.639799099E2
4.943627723E0,-1.366875076E1,6.579562988E2,-8.955000305E1,6.641630289E2
4.953627723E0,-1.327500057E1,6.577125244E2,-8.938125610E1,6.638908038E2
4.963627723E0,-1.321875095E1,6.575437622E2,-8.936250305E1,6.637199647E2
4.973627723E0,-1.271250057E1,6.576000366E2,-8.887500000E1,6.637003702E2
4.983627723E0,-1.303125095E1,6.574500122E2,-8.893125153E1,6.635654448E2
4.993627723E0,-1.291875076E1,6.575812988E2,-8.887500000E1,6.636857873E2
5.003627723E0,-1.258125019E1,6.577875366E2,-8.885625458E1,6.638811378E2
5.013627723E0,-1.275000095E1,6.574500122E2,-8.880000305E1,6.635424038E2
5.023627723E0,-1.256250095E1,6.571875000E2,-8.872500610E1,6.632686886E2
5.033627723E0,-1.260000038E1,6.572250366E2,-8.859375000E1,6.632890481E2
5.043627723E0,-1.237500095E1,6.571312866E2,-8.831250000E1,6.631544060E2
5.053627723E0,-1.260000038E1,6.571125488E2,-8.865000153E1,6.631851058E2
5.063627723E0,-1.256250095E1,6.571125488E2,-8.855625153E1,6.631718691E2
5.073627723E0,-1.260000038E1,6.570937500E2,-8.851875305E1,6.631489470E2
5.083627723E0,-1.267500019E1,6.569625244E2,-8.840625000E1,6.630053387E2
