"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
5.093627723E0,-1.235625076E1,6.571312866E2,-8.812500000E1,6.631291129E2
5.103627723E0,-1.258125019E1,6.572250366E2,-8.788125610E1,6.631939021E2
5.113627723E0,-1.260000038E1,6.571125488E2,-8.793750000E1,6.630902395E2
5.123627723E0,-1.265625095E1,6.571125488E2,-8.797500610E1,6.630962858E2
5.133627723E0,-1.250625038E1,6.570375366E2,-8.790000153E1,6.630091561E2
5.143627723E0,-1.261875057E1,6.570187988E2,-8.793750000E1,6.629976914E2
5.153627723E0,-1.263750076E1,6.570562744E2,-8.786250305E1,6.630252436E2
5.163627723E0,-1.276875019E1,6.570937500E2,-8.790000153E1,6.630698663E2
5.173627723E0,-1.280625057E1,6.569812622E2,-8.818125153E1,6.629964646E2
5.183627723E0,-1.278750038E1,6.567750244E2,-8.838750458E1,6.628192090E2
5.193627723E0,-1.288125038E1,6.569250488E2,-8.848125458E1,6.629821859E2
5.203627723E0,-1.297500038E1,6.568312988E2,-8.836875153E1,6.628761136E2
5.213627723E0,-1.291875076E1,6.570000000E2,-8.805000305E1,6.629997716E2
5.223627723E0,-1.288125038E1,6.570375366E2,-8.791875458E1,6.630188222E2
5.233627723E0,-1.293750095E1,6.568687744E2,-8.801250458E1,6.628651195E2
5.243627723E0,-1.278750038E1,6.566812744E2,-8.805000305E1,6.626813860E2
5.253627723E0,-1.278750038E1,6.566812744E2,-8.793750000E1,6.626664472E2
5.263627723E0,-1.263750076E1,6.568500366E2,-8.790000153E1,6.628258348E2
5.273627723E0,-1.263750076E1,6.567937622E2,-8.776875305E1,6.627526737E2
5.283627723E0,-1.252500057E1,6.567000122E2,-8.778750610E1,6.626601149E2
5.293627723E0,-1.276875019E1,6.564000244E2,-8.810625458E1,6.624098015E2
5.303627723E0,-1.276875019E1,6.564187622E2,-8.808750153E1,6.624258753E2
5.313627723E0,-1.275000095E1,6.565687866E2,-8.801250458E1,6.625642120E2
5.323627723E0,-1.291875076E1,6.565500488E2,-8.791875458E1,6.625364655E2
5.333627723E0,-1.291875076E1,6.564750366E2,-8.788125610E1,6.624571556E2
5.343627723E0,-1.290000057E1,6.564000244E2,-8.763750458E1,6.623501599E2
5.353627723E0,-1.290000057E1,6.564187622E2,-8.773125458E1,6.623811398E2
5.363627723E0,-1.301250076E1,6.563625488E2,-8.788125610E1,6.623475189E2
5.373627723E0,-1.291875076E1,6.564750366E2,-8.780625153E1,6.624472097E2
5.383627723E0,-1.276875019E1,6.565500488E2,-8.788125610E1,6.625285826E2
5.393627723E0,-1.260000038E1,6.563812866E2,-8.788125610E1,6.623581121E2
5.403627723E0,-1.275000095E1,6.562875366E2,-8.806875610E1,6.622929858E2
5.413627723E0,-1.271250057E1,6.564000244E2,-8.814375305E1,6.624137083E2
5.423627723E0,-1.288125038E1,6.563625488E2,-8.848125458E1,6.624248293E2
5.433627723E0,-1.299375057E1,6.564375000E2,-8.850000000E1,6.625037954E2
5.443627723E0,-1.275000095E1,6.568500366E2,-8.851875305E1,6.629103279E2
5.453627723E0,-1.275000095E1,6.567750244E2,-8.829375458E1,6.628059915E2
5.463627723E0,-1.260000038E1,6.568875122E2,-8.821875000E1,6.629046022E2
5.473627723E0,-1.271250057E1,6.570562744E2,-8.821875000E1,6.630739802E2
5.483627723E0,-1.252500057E1,6.574125366E2,-8.806875610E1,6.634035158E2
5.493627723E0,-1.261875057E1,6.576750488E2,-8.816250610E1,6.636778814E2
5.503627723E0,-1.263750076E1,6.579562988E2,-8.782500458E1,6.639122148E2
5.513627723E0,-1.231875038E1,6.578437500E2,-8.791875458E1,6.638070943E2
5.523627723E0,-1.239375019E1,6.576375122E2,-8.771250153E1,6.635768120E2
5.533627723E0,-1.252500057E1,6.577875366E2,-8.808750153E1,6.637776186E2
5.543627723E0,-1.278750038E1,6.578812866E2,-8.820000458E1,6.638904641E2
5.553627723E0,-1.288125038E1,6.578062744E2,-8.840625000E1,6.638453783E2
5.563627723E0,-1.284375095E1,6.575625000E2,-8.835000610E1,6.635956050E2
5.573627723E0,-1.273125076E1,6.572437744E2,-8.827500153E1,6.632676229E2
5.583627723E0,-1.267500019E1,6.570937500E2,-8.846250153E1,6.631428700E2
5.593627723E0,-1.273125076E1,6.573750000E2,-8.816250610E1,6.633826971E2
5.603627723E0,-1.295625019E1,6.574500122E2,-8.833125305E1,6.634838304E2
5.613627723E0,-1.291875076E1,6.572625122E2,-8.827500153E1,6.632898160E2
5.623627723E0,-1.295625019E1,6.570000000E2,-8.805000305E1,6.630005034E2
5.633627723E0,-1.320000076E1,6.567750244E2,-8.784375000E1,6.627550054E2
5.643627723E0,-1.318125057E1,6.568875122E2,-8.788125610E1,6.628710766E2
5.653627723E0,-1.346250057E1,6.569250488E2,-8.806875610E1,6.629388090E2
5.663627723E0,-1.335000038E1,6.569625244E2,-8.799375153E1,6.629637104E2
5.673627723E0,-1.342500019E1,6.567187500E2,-8.810625458E1,6.627386056E2
5.683627723E0,-1.325625038E1,6.570000000E2,-8.810625458E1,6.630139065E2
5.693627723E0,-1.310625076E1,6.570000000E2,-8.806875610E1,6.630059424E2
5.703627723E0,-1.318125057E1,6.568687744E2,-8.823750305E1,6.628998334E2
5.713627723E0,-1.290000057E1,6.569812622E2,-8.814375305E1,6.629932957E2
5.723627723E0,-1.291875076E1,6.567750244E2,-8.821875000E1,6.627992718E2
5.733627723E0,-1.282500076E1,6.566625366E2,-8.782500458E1,6.626336839E2
5.743627723E0,-1.299375057E1,6.566437988E2,-8.758125305E1,6.625861393E2
5.753627723E0,-1.318125057E1,6.567000122E2,-8.776875305E1,6.626703595E2
5.763627723E0,-1.301250076E1,6.564187622E2,-8.773125458E1,6.623833404E2
5.773627723E0,-1.305000019E1,6.566625366E2,-8.782500458E1,6.626380769E2
5.783627723E0,-1.282500076E1,6.567187500E2,-8.773125458E1,6.626769728E2
5.793627723E0,-1.275000095E1,6.569812622E2,-8.786250305E1,6.629530608E2
5.803627723E0,-1.269375038E1,6.570562744E2,-8.784375000E1,6.630238333E2
5.813627723E0,-1.243125057E1,6.571687622E2,-8.795625305E1,6.631452484E2
5.823627723E0,-1.230000019E1,6.570562744E2,-8.808750153E1,6.630487506E2
5.833627723E0,-1.235625076E1,6.569437866E2,-8.795625305E1,6.629208989E2
5.843627723E0,-1.260000038E1,6.569437866E2,-8.788125610E1,6.629155406E2
5.853627723E0,-1.239375019E1,6.566812744E2,-8.745000458E1,6.625944495E2
5.863627723E0,-1.250625038E1,6.566812744E2,-8.733750153E1,6.625817245E2
5.873627723E0,-1.250625038E1,6.565125122E2,-8.731875610E1,6.624119943E2
5.883627723E0,-1.246875095E1,6.565500488E2,-8.726250458E1,6.624410774E2
5.893627723E0,-1.250625038E1,6.566062622E2,-8.724375153E1,6.624950279E2
5.903627723E0,-1.252500057E1,6.564750366E2,-8.722500610E1,6.623628545E2
5.913627723E0,-1.237500095E1,6.564375000E2,-8.690625000E1,6.622809286E2
5.923627723E0,-1.231875038E1,6.563062744E2,-8.686875153E1,6.621448916E2
5.933627723E0,-1.258125019E1,6.561937866E2,-8.724375153E1,6.620876420E2
5.943627723E0,-1.246875095E1,6.563062744E2,-8.746875000E1,6.622266816E2
5.953627723E0,-1.254375076E1,6.562687988E2,-8.726250458E1,6.621637461E2
5.963627723E0,-1.282500076E1,6.562312622E2,-8.718750000E1,6.621220509E2
5.973627723E0,-1.291875076E1,6.560625000E2,-8.730000305E1,6.619714409E2
5.983627723E0,-1.295625019E1,6.557812500E2,-8.737500000E1,6.617033345E2
5.993627723E0,-1.284375095E1,6.558750000E2,-8.776875305E1,6.618461540E2
6.003627723E0,-1.276875019E1,6.559875488E2,-8.795625305E1,6.619811233E2
6.013627723E0,-1.261875057E1,6.562875366E2,-8.778750610E1,6.622531312E2
6.023627723E0,-1.256250095E1,6.563437500E2,-8.754375458E1,6.622755043E2
6.033627723E0,-1.252500057E1,6.564750366E2,-8.775000000E1,6.624321941E2
6.043627723E0,-1.218750095E1,6.566437988E2,-8.780625153E1,6.626005973E2
6.053627723E0,-1.201875019E1,6.567750244E2,-8.767500305E1,6.627101849E2
6.063627723E0,-1.198125076E1,6.575062866E2,-8.806875610E1,6.634863775E2
6.073627723E0,-1.200000000E1,6.574687500E2,-8.814375305E1,6.634594776E2
6.083627723E0,-1.216875076E1,6.575625000E2,-8.808750153E1,6.635479846E2
6.093627723E0,-1.220625019E1,6.573750000E2,-8.795625305E1,6.633454497E2
6.103627723E0,-1.218750095E1,6.571875000E2,-8.801250458E1,6.631667560E2
6.113627723E0,-1.209375095E1,6.570000000E2,-8.797500610E1,6.629742533E2
6.123627723E0,-1.222500038E1,6.568125000E2,-8.778750610E1,6.627659896E2
6.133627723E0,-1.239375019E1,6.568687744E2,-8.767500305E1,6.628100014E2
6.143627723E0,-1.237500095E1,6.564187622E2,-8.728125000E1,6.623116703E2
6.153627723E0,-1.228125095E1,6.564375000E2,-8.709375000E1,6.623038138E2
6.163627723E0,-1.203750038E1,6.564375000E2,-8.705625153E1,6.622944087E2
6.173627723E0,-1.203750038E1,6.564375000E2,-8.722500610E1,6.623166120E2
6.183627723E0,-1.216875076E1,6.567187500E2,-8.752500153E1,6.626373224E2
6.193627723E0,-1.235625076E1,6.566625366E2,-8.739375305E1,6.625677565E2
6.203627723E0,-1.216875076E1,6.567937622E2,-8.752500153E1,6.627116646E2
6.213627723E0,-1.203750038E1,6.566625366E2,-8.769375610E1,6.626015268E2
6.223627723E0,-1.205625057E1,6.568125000E2,-8.776875305E1,6.627604147E2
6.233627723E0,-1.228125095E1,6.570562744E2,-8.780625153E1,6.630110970E2
6.243627723E0,-1.233750057E1,6.570562744E2,-8.776875305E1,6.630071762E2
6.253627723E0,-1.241250038E1,6.568687744E2,-8.765625000E1,6.628078720E2
6.263627723E0,-1.239375019E1,6.567000122E2,-8.739375305E1,6.626055985E2
6.273627723E0,-1.256250095E1,6.567750244E2,-8.760000610E1,6.627103517E2
6.283627723E0,-1.275000095E1,6.566812744E2,-8.773125458E1,6.626383868E2
6.293627723E0,-1.280625057E1,6.565500488E2,-8.761875153E1,6.624945376E2
6.303627723E0,-1.297500038E1,6.564750366E2,-8.746875000E1,6.624036583E2
6.313627723E0,-1.284375095E1,6.561562500E2,-8.743125153E1,6.620802142E2
6.323627723E0,-1.286250019E1,6.561000366E2,-8.750625610E1,6.620347777E2
6.333627723E0,-1.265625095E1,6.564937744E2,-8.767500305E1,6.624433279E2
6.343627723E0,-1.276875019E1,6.564000244E2,-8.788125610E1,6.623799123E2
6.353627723E0,-1.256250095E1,6.563625488E2,-8.803125000E1,6.623587494E2
6.363627723E0,-1.254375076E1,6.564375000E2,-8.805000305E1,6.624351592E2
6.373627723E0,-1.260000038E1,6.567562866E2,-8.820000458E1,6.627720731E2
6.383627723E0,-1.258125019E1,6.567750244E2,-8.821875000E1,6.627927794E2
6.393627723E0,-1.252500057E1,6.567375488E2,-8.816250610E1,6.627470944E2
6.403627723E0,-1.273125076E1,6.567000122E2,-8.797500610E1,6.626889108E2
6.413627723E0,-1.291875076E1,6.565875244E2,-8.784375000E1,6.625636541E2
6.423627723E0,-1.290000057E1,6.565687866E2,-8.784375000E1,6.625447200E2
6.433627723E0,-1.290000057E1,6.568687744E2,-8.776875305E1,6.628320683E2
6.443627723E0,-1.286250019E1,6.568312988E2,-8.784375000E1,6.628041366E2
6.453627723E0,-1.286250019E1,6.567937622E2,-8.775000000E1,6.627545190E2
6.463627723E0,-1.267500019E1,6.569062500E2,-8.791875458E1,6.628847444E2
6.473627723E0,-1.271250057E1,6.570000000E2,-8.795625305E1,6.629833408E2
6.483627723E0,-1.275000095E1,6.570375366E2,-8.831250000E1,6.630686124E2
6.493627723E0,-1.260000038E1,6.570937500E2,-8.835000610E1,6.631264434E2
6.503627723E0,-1.256250095E1,6.573000488E2,-8.833125305E1,6.633276573E2
6.513627723E0,-1.245000076E1,6.571687622E2,-8.820000458E1,6.631779741E2
6.523627723E0,-1.241250038E1,6.572625122E2,-8.778750610E1,6.632154449E2
6.533627723E0,-1.248750019E1,6.572250366E2,-8.776875305E1,6.631772315E2
6.543627723E0,-1.258125019E1,6.571875000E2,-8.767500305E1,6.631294023E2
6.553627723E0,-1.263750076E1,6.572625122E2,-8.761875153E1,6.631973779E2
6.563627723E0,-1.235625076E1,6.572625122E2,-8.743125153E1,6.631673323E2
6.573627723E0,-1.250625038E1,6.572625122E2,-8.761875153E1,6.631948898E2
6.583627723E0,-1.224375057E1,6.574875488E2,-8.748750305E1,6.633956960E2
6.593627723E0,-1.216875076E1,6.574500122E2,-8.743125153E1,6.633496972E2
6.603627723E0,-1.215000057E1,6.572437744E2,-8.741250610E1,6.631424792E2
6.613627723E0,-1.186875057E1,6.570375366E2,-8.746875000E1,6.629404000E2
6.623627723E0,-1.175625038E1,6.567750244E2,-8.752500153E1,6.626856480E2
6.633627723E0,-1.179375076E1,6.567750244E2,-8.758125305E1,6.626937461E2
6.643627723E0,-1.166250038E1,6.568500366E2,-8.761875153E1,6.627707222E2
6.653627723E0,-1.140000057E1,6.570187988E2,-8.760000610E1,6.629309339E2
6.663627723E0,-1.151250076E1,6.567187500E2,-8.763750458E1,6.626404655E2
6.673627723E0,-1.145625019E1,6.567000122E2,-8.765625000E1,6.626233997E2
6.683627723E0,-1.134375000E1,6.567187500E2,-8.773125458E1,6.626499606E2
6.693627723E0,-1.153125000E1,6.569062500E2,-8.760000610E1,6.628216593E2
6.703627723E0,-1.166250038E1,6.570187988E2,-8.758125305E1,6.629330221E2
6.713627723E0,-1.173750019E1,6.569812622E2,-8.750625610E1,6.628872398E2
6.723627723E0,-1.196250057E1,6.569812622E2,-8.746875000E1,6.628863119E2
6.733627723E0,-1.215000057E1,6.568125000E2,-8.743125153E1,6.627175163E2
6.743627723E0,-1.211250019E1,6.570562744E2,-8.741250610E1,6.629559613E2
6.753627723E0,-1.231875038E1,6.571500244E2,-8.739375305E1,6.630502049E2
6.763627723E0,-1.230000019E1,6.572812500E2,-8.761875153E1,6.632096028E2
6.773627723E0,-1.226250076E1,6.573750000E2,-8.776875305E1,6.633216517E2
6.783627723E0,-1.211250019E1,6.575812988E2,-8.782500458E1,6.635307895E2
6.793627723E0,-1.216875076E1,6.574875488E2,-8.786250305E1,6.634438746E2
6.803627723E0,-1.198125076E1,6.575437622E2,-8.784375000E1,6.634936880E2
6.813627723E0,-1.207500076E1,6.573000488E2,-8.786250305E1,6.632563451E2
6.823627723E0,-1.222500038E1,6.569437866E2,-8.775000000E1,6.628911313E2
6.833627723E0,-1.215000057E1,6.569062500E2,-8.786250305E1,6.628674553E2
6.843627723E0,-1.233750057E1,6.569812622E2,-8.803125000E1,6.629676416E2
6.853627723E0,-1.243125057E1,6.568875122E2,-8.814375305E1,6.628914397E2
6.863627723E0,-1.252500057E1,6.568875122E2,-8.806875610E1,6.628832364E2
6.873627723E0,-1.237500095E1,6.569437866E2,-8.821875000E1,6.629561277E2
6.883627723E0,-1.269375038E1,6.566062622E2,-8.844375610E1,6.626576891E2
6.893627723E0,-1.269375038E1,6.567187500E2,-8.825625610E1,6.627441547E2
6.903627723E0,-1.261875057E1,6.569250488E2,-8.831250000E1,6.629546367E2
6.913627723E0,-1.263750076E1,6.568312988E2,-8.816250610E1,6.628421298E2
6.923627723E0,-1.269375038E1,6.566437988E2,-8.805000305E1,6.626424472E2
6.933627723E0,-1.267500019E1,6.568312988E2,-8.805000305E1,6.628278915E2
6.943627723E0,-1.260000038E1,6.567375488E2,-8.797500610E1,6.627235998E2
6.953627723E0,-1.245000076E1,6.570375366E2,-8.805000305E1,6.630280010E2
6.963627723E0,-1.233750057E1,6.571312866E2,-8.771250153E1,6.630740718E2
6.973627723E0,-1.235625076E1,6.570937500E2,-8.803125000E1,6.630794630E2
6.983627723E0,-1.207500076E1,6.571687622E2,-8.795625305E1,6.631386658E2
6.993627723E0,-1.215000057E1,6.572625122E2,-8.831250000E1,6.632802802E2
7.003627723E0,-1.216875076E1,6.573937988E2,-8.825625610E1,6.634032348E2
7.013627723E0,-1.218750095E1,6.573000488E2,-8.816250610E1,6.632982111E2
7.023627723E0,-1.201875019E1,6.572625122E2,-8.803125000E1,6.632405003E2
7.033627723E0,-1.196250057E1,6.569062500E2,-8.791875458E1,6.628715035E2
7.043627723E0,-1.220625019E1,6.569062500E2,-8.814375305E1,6.629058267E2
7.053627723E0,-1.201875019E1,6.569625244E2,-8.788125610E1,6.629233168E2
7.063627723E0,-1.233750057E1,6.568500366E2,-8.776875305E1,6.628027901E2
7.073627723E0,-1.233750057E1,6.567750244E2,-8.750625610E1,6.626937388E2
7.083627723E0,-1.248750019E1,6.568312988E2,-8.743125153E1,6.627424209E2
7.093627723E0,-1.243125057E1,6.566437988E2,-8.733750153E1,6.625431712E2
7.103627723E0,-1.288125038E1,6.566250000E2,-8.769375610E1,6.625801930E2
7.113627723E0,-1.320000076E1,6.567000122E2,-8.776875305E1,6.626707328E2
7.123627723E0,-1.290000057E1,6.567750244E2,-8.758125305E1,6.627143567E2
7.133627723E0,-1.306875038E1,6.568500366E2,-8.786250305E1,6.628292256E2
7.143627723E0,-1.299375057E1,6.568687744E2,-8.803125000E1,6.628687090E2
7.153627723E0,-1.301250076E1,6.568500366E2,-8.805000305E1,6.628529994E2
7.163627723E0,-1.299375057E1,6.569062500E2,-8.797500610E1,6.628983787E2
7.173627723E0,-1.278750038E1,6.571312866E2,-8.805000305E1,6.631273264E2
7.183627723E0,-1.263750076E1,6.571687622E2,-8.793750000E1,6.631466598E2
7.193627723E0,-1.256250095E1,6.571500244E2,-8.769375610E1,6.630943869E2
7.203627723E0,-1.261875057E1,6.571687622E2,-8.765625000E1,6.631090657E2
7.213627723E0,-1.258125019E1,6.571500244E2,-8.728125000E1,6.630403148E2
7.223627723E0,-1.254375076E1,6.571687622E2,-8.713125610E1,6.630384480E2
7.233627723E0,-1.258125019E1,6.570187988E2,-8.696250153E1,6.628683629E2
7.243627723E0,-1.256250095E1,6.569437866E2,-8.711250305E1,6.628133549E2
7.253627723E0,-1.293750095E1,6.567000122E2,-8.718750000E1,6.625888206E2
7.263627723E0,-1.280625057E1,6.565875244E2,-8.692500305E1,6.624402867E2
7.273627723E0,-1.282500076E1,6.568312988E2,-8.705625153E1,6.626994995E2
7.283627723E0,-1.278750038E1,6.567187500E2,-8.703750610E1,6.625847600E2
7.293627723E0,-1.280625057E1,6.565125122E2,-8.707500458E1,6.623856393E2
7.303627723E0,-1.286250019E1,6.566437988E2,-8.722500610E1,6.625365832E2
7.313627723E0,-1.291875076E1,6.567562866E2,-8.731875610E1,6.626615119E2
7.323627723E0,-1.284375095E1,6.565312500E2,-8.692500305E1,6.623852356E2
7.333627723E0,-1.271250057E1,6.567375488E2,-8.671875000E1,6.625601537E2
7.343627723E0,-1.280625057E1,6.569250488E2,-8.681250000E1,6.627600848E2
7.353627723E0,-1.260000038E1,6.568125000E2,-8.688750458E1,6.626544036E2
7.363627723E0,-1.263750076E1,6.570375366E2,-8.716875458E1,6.629150947E2
7.373627723E0,-1.293750095E1,6.572250366E2,-8.724375153E1,6.631165809E2
7.383627723E0,-1.306875038E1,6.570937500E2,-8.728125000E1,6.629939707E2
7.393627723E0,-1.297500038E1,6.569812622E2,-8.722500610E1,6.628732392E2
7.403627723E0,-1.291875076E1,6.573562622E2,-8.782500458E1,6.633229839E2
7.413627723E0,-1.275000095E1,6.571687622E2,-8.791875458E1,6.631463277E2
7.423627723E0,-1.293750095E1,6.569625244E2,-8.810625458E1,6.629704741E2
7.433627723E0,-1.314375019E1,6.569250488E2,-8.812500000E1,6.629398868E2
7.443627723E0,-1.323750019E1,6.568687744E2,-8.810625458E1,6.628834968E2
7.453627723E0,-1.288125038E1,6.568312988E2,-8.812500000E1,6.628418343E2
7.463627723E0,-1.273125076E1,6.567937622E2,-8.806875610E1,6.627942642E2
7.473627723E0,-1.286250019E1,6.569437866E2,-8.833125305E1,6.629803866E2
7.483627723E0,-1.284375095E1,6.567562866E2,-8.791875458E1,6.627393827E2
7.493627723E0,-1.284375095E1,6.568687744E2,-8.795625305E1,6.628558299E2
7.503627723E0,-1.275000095E1,6.569625244E2,-8.773125458E1,6.629171095E2
7.513627723E0,-1.265625095E1,6.567562866E2,-8.737500000E1,6.626638600E2
7.523627723E0,-1.267500019E1,6.567187500E2,-8.696250153E1,6.625727499E2
7.533627723E0,-1.278750038E1,6.566437988E2,-8.709375000E1,6.625178639E2
7.543627723E0,-1.284375095E1,6.567750244E2,-8.700000000E1,6.626366988E2
7.553627723E0,-1.258125019E1,6.568875122E2,-8.664375305E1,6.626964852E2
7.563627723E0,-1.252500057E1,6.569437866E2,-8.658750153E1,6.627438493E2
7.573627723E0,-1.286250019E1,6.567937622E2,-8.662500000E1,6.626065051E2
7.583627723E0,-1.267500019E1,6.567375488E2,-8.675625610E1,6.625643453E2
7.593627723E0,-1.261875057E1,6.569812622E2,-8.696250153E1,6.628318704E2
7.603627723E0,-1.245000076E1,6.570375366E2,-8.705625153E1,6.628967627E2
7.613627723E0,-1.243125057E1,6.570750122E2,-8.677500153E1,6.628966801E2
7.623627723E0,-1.243125057E1,6.569437866E2,-8.666250610E1,6.627518878E2
7.633627723E0,-1.276875019E1,6.566625366E2,-8.688750458E1,6.625089935E2
